 EXCF           17.8      11.9      25.1      17.5      12.1       9.2       0.0       0.0       0.0       0.0       0.0       0.0
 SPINF           5.9       5.7       5.7       5.5       5.3       5.2       0.0       0.0       0.0       0.0       0.0       0.0

 DJN           -0.04     -0.02     -0.05     -0.03     -0.01      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJP           -0.04     -0.02     -0.05     -0.03     -0.01     -0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJA           -0.59     -0.54     -0.46     -0.43     -0.39     -0.36      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E N         1.35      1.01      1.63      1.28      0.51      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E P         9.28      8.01     10.54      9.58      8.33      6.63      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E A        29.88     29.76     23.48     22.03     20.38     19.28      0.00      0.00      0.00      0.00      0.00      0.00
 SUM GAM         0.0       0.0       0.0       0.0       4.8       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPIN GAM        0.0       0.0       0.0       0.0       6.4       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 TRIM       0.238E-22 0.776E-26 0.195E-16 0.849E-19 0.578E-22 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 FLOST      0.000E+00 0.000E+00 0.103E-24-0.404E-26 0.197E-30-0.882E-38 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RP         0.481E-22 0.783E-21 0.000E+00 0.000E+00 0.000E+00 0.710E-24 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTG     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTN     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTP     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTA     0.176E-21 0.348E-22 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TIME              0         0         0         0         0         0         0         0         0         0         0         0



 STORAGE
  1.  0.  3.  3.  3.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  2.  2.  2.  2.  2.  0.  0.  0.  0.  0.
  288.  112.   0.0010    21     1    25    25    35    12    12    20
 DEL     1.0     0.1     6.0    19.0     0.0
 TRANSM  APAR,ZPAR,SIGLOW,UNIT,DEL 288.0 112.0  0.10E-02  21     0.1     6.0    19.0
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.55  31.46  31.46  31.18  31.63 DELTA=  0.00 -0.65 -0.65  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0067   1.0071 DPBAR=   0.11 A= 288. Z= 112. Y=   0.057
 SHELL CORRECTIONS        -2.2    -2.3    -2.6    -1.2     0.0
1 NEW ROW

 GRIDS  NROW,NSTEP   4   1
 SUMN,SUMLOW    0.0000E+00    0.0000E+00
 GOT POPP FROM UNIT  10      SUMP  0.2952E-66   M,N,EXMAX  15  20    14.4     288112/    CN= 291115/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2952E-66   14.37  15  20
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2952E-66   14.37  15  20
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   1  0.2952E-66  0.2022E-73  0.0000E+00  0.0000E+00  0.2022E-73
          ICUT,AMX,ALEVEL,IAGAIN   1  0.7457E-68  0.5690E-73  17    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  15  14
 DIMENSIONS  15  14    14.4   8  19     7.0   5  19     4.1   4  19     4.0
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    15    14
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   210    ZEROS     5    CUTS     0    CUTPOP  0.1476E-74    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  1
 SEQOUT NROW,NSTEP   4   1         PARENT 288112/    ELAB   253.4    EXCIT    40.6

 SUMP,SUMLOW    0.1119E-78    0.0000E+00
 WROTE POPP ON UNIT  11               287111/
 SUMA,SUMLOW    0.9683E-79    0.0000E+00
 WROTE POPA ON UNIT  12               284110/
 TOTAL    0.2952E-66
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.2022E-73   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 288112/
    AVERAGE=   5.668    SUM=   0.295E-66
    0.00    190    549    843   1044   1139   1134   1222   1029    821    621
   10.00   1198    107     63     34

 J SPECTRUM OF FISS   288112/
    AVERAGE=   5.671    SUM=   0.293E-66
    0.00    190    548    842   1043   1139   1134   1221   1029    821    622
   10.00   1200    107     63     34

 E SPECTRUM OF PARENT 288112/
    AVERAGE=   7.408    SUM=   0.295E-66
    0.37      0      8     55    221    604   1202   1801   2067   1830   1245
   10.37    641    243     64     10      0

 DJN SPEC
    AVERAGE=  -0.017    SUM=   0.753E-71
   -1.00    168   9831      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.013    SUM=   0.112E-78
   -1.00    130   9869      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.477    SUM=   0.968E-79
   -9.00      0      0      0      0      0      0      0    167   4437   5394

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  14  15    14.4     7.4  16  14    13.4    0.00   31.55    0.00    5.67    0.00     0.295E-66 10000    
  19   8     7.0     2.6  25   8     7.0   -7.26   31.46   -0.65    5.34    0.33     0.753E-71     0   N
  19   5     4.1     1.3  25   5     4.1   -4.32   31.46   -0.65    4.84    0.82     0.112E-78     0   P
  19   4     4.0     1.8  31   4     4.0    8.60   31.18    0.00    4.89    0.78     0.968E-79     0   A
                     7.4  14  15    14.4   -2.40   31.63    0.00    5.67             0.293E-66  9935   F
                                                                                     0.190E-68    64   G

 SPECTRA N,P,A  AVE    0.64    6.73   19.27         SUMS  0.9700E-71  0.1061E-78  0.8096E-79
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.46  31.36  31.36  31.09  31.53 DELTA= -0.65  0.00 -1.30 -0.65 -0.65
 AF/AN=   1.100   BS,BK=   1.0064   1.0068 DPBAR=   0.11 A= 287. Z= 112. Y=   0.055
 SHELL CORRECTIONS        -2.3    -1.1    -2.7    -2.1     0.0

 GRIDS  NROW,NSTEP   4   2
 SUMN,SUMLOW    0.7533E-71    0.1903E-75
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.7533E-71    7.01   8  19
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.7533E-71    7.01   8  19
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   2  0.7533E-71  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.3009E-72  0.3673E-76  13    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   8  13
 DIMENSIONS   8  13     7.0   1  17     0.9   1   1    -3.1   1   1    -2.4
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     8    13
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   104    ZEROS    12    CUTS     0    CUTPOP  0.3766E-79    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  2
 SEQOUT NROW,NSTEP   4   2         PARENT 287112/    ELAB   253.4    EXCIT    40.6

 SUMP,SUMLOW    0.0000E+00    0.1903E-75
 SUMA,SUMLOW    0.0000E+00    0.1903E-75
 TOTAL    0.7533E-71
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 287112/
    AVERAGE=   5.340    SUM=   0.753E-71
    0.00    237    680    923   1125   1203   1166   1217    987    754    543
   10.00   1083     51     24

 J SPECTRUM OF FISS   287112/
    AVERAGE=   5.489    SUM=   0.370E-71
    0.00    204    587    896   1099   1185   1161   1228   1011    786    577
   10.00   1177     57     26

 E SPECTRUM OF PARENT 287112/
    AVERAGE=   2.597    SUM=   0.753E-71
    0.01     61   1785   3244   2801   1501    500     96      8

 DJN SPEC
    AVERAGE=  -0.005    SUM=   0.245E-79
   -1.00     49   9950      0      0      0      0      0      0      0      0

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  13   8     7.0     2.6  15   7     6.0    0.00   31.46   -0.65    5.34    0.00     0.753E-71 10000    
  17   1     0.9     0.9  17   1     0.9   -6.04   31.36    0.00    5.16    0.18     0.245E-79     0   N
   1   1    -3.1     0.0   1   1    -3.1   -4.15   31.36   -1.30    5.16    0.18     0.000E+00     0   P
   1   1    -2.4     0.0   1   1    -2.4    9.56   31.09   -0.65    5.16    0.18     0.000E+00     0   A
                     3.6  13   8     7.0   -2.47   31.53   -0.65    5.49             0.370E-71  4906   F
                                                                                     0.384E-71  5094   G

 SPECTRA N,P,A  AVE    0.10    0.00    0.00         SUMS  0.7359E-79  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.36  31.27  31.27  30.99  31.44 DELTA=  0.00 -0.65 -0.65  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0062   1.0065 DPBAR=   0.10 A= 286. Z= 112. Y=   0.054
 SHELL CORRECTIONS        -1.1    -2.8    -1.9    -1.7     0.0

 GRIDS  NROW,NSTEP   4   3
 SUMN,SUMLOW    0.2453E-79    0.1903E-75
 GOT POPP FROM UNIT  10      SUMP  0.8223E-15   M,N,EXMAX  23  19    22.6     286112/    CN= 291115/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.8223E-15   22.57  23  19  0.8223E-15   22.57  23  19  0.2453E-79    0.87   1  17  0-22
 GOT POPA FROM UNIT  13      SUMA  0.1799E-15   M,N,EXMAX  23  21    22.4     286112/
 SUMPOP FLOST,SUM,EXMAX,M,N -0.1972E-30  0.1002E-14   22.57  23  21  0.8223E-15   22.57  23  19  0.1799E-15   22.38  23  21  0  0
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   3  0.1002E-14  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.3379E-16  0.1611E-22  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  23  14
 DIMENSIONS  23  14    22.6  48  19   180.5  48  19   175.4  15  19    14.1
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    23    14
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   322    ZEROS     0    CUTS    18    CUTPOP  0.5011E-23    SUM CUTS  0.2228E-22
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  3
 SEQOUT NROW,NSTEP   4   3         PARENT 286112/    ELAB   253.4    EXCIT    40.6

 SUMP,SUMLOW    0.1080E-16    0.1903E-75
 WROTE POPP ON UNIT  11               285111/
 SUMA,SUMLOW    0.6136E-67    0.1903E-75
 WROTE POPA ON UNIT  12               282110/
 TOTAL    0.1002E-14
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
  -0.1972E-30   0.2228E-22   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 286112/
    AVERAGE=   5.480    SUM=   0.100E-14
    0.00    174    505    788    997   1121   2149    931    826    694   1026
   10.00    471    149    150     11

 J SPECTRUM OF FISS   286112/
    AVERAGE=   5.348    SUM=   0.176E-59
    0.00    185    537    832   1044   1158   2187    930    806    661    935
   10.00    437    138    136      6

 E SPECTRUM OF PARENT 286112/
    AVERAGE=  13.666    SUM=   0.100E-14
    0.57      0      0      0      0      1      7     27     81    203    425
   10.57    751   1125   1435   1568   1474   1195    833    494    243     95
   20.57     27      5      0

 DJN SPEC
    AVERAGE=  -0.031    SUM=   0.991E-15
   -1.00    311   9688      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.031    SUM=   0.108E-16
   -1.00    310   9689      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.395    SUM=   0.614E-67
   -9.00      0      0      0      0      0      0      0    248   3451   6299

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  14  23    22.6    13.7  16  22    21.6    0.00   31.36    0.00    5.48    0.00     0.100E-14 10000    
  19  48   180.5   167.0  25 100   158.5  158.01   31.27   -0.65    5.45    0.03     0.991E-15  9892   N
  19  48   175.4   156.6  25 100   153.4  158.79   31.27   -0.65    5.45    0.03     0.108E-16   108   P
  19  15    14.1     8.4  31  15    14.1   10.49   30.99    0.00    4.77    0.71     0.614E-67     0   A
                    18.3  14  23    22.6   -1.25   31.44    0.00    5.35             0.176E-59     0   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    4.66   15.95   21.88         SUMS  0.9875E-15  0.1080E-16  0.6075E-67
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.27  31.18  31.18  30.90  31.34 DELTA= -0.65  0.00 -1.31 -0.66 -0.65
 AF/AN=   1.100   BS,BK=   1.0059   1.0062 DPBAR=   0.10 A= 285. Z= 112. Y=   0.053
 SHELL CORRECTIONS        -2.8    -5.4    -2.5    -0.8     0.0

 GRIDS  NROW,NSTEP   4   4
 SUMN,SUMLOW    0.9914E-15    0.1903E-75
 GOT POPP FROM UNIT  10      SUMP  0.4069E-18   M,N,EXMAX  16  19    15.5     285112/    CN= 291115/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.1532E-21  0.9918E-15  180.48 180  19  0.4069E-18   15.49  16  19  0.9914E-15  180.48  48  19***  0
 GOT POPA FROM UNIT  13      SUMA  0.3269E-18   M,N,EXMAX  17  20    16.5     285112/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.1513E-21  0.9922E-15  180.48 180  20  0.9918E-15  180.48 180  19  0.3269E-18   16.50  17  20  0***
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   4  0.9922E-15  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.2272E-16  0.1083E-22  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 180  13
 CUTOFF OLD,NEW M1 180 181
 DIMENSIONS 181  13   180.5 175  18   174.9 168  18   167.2 171  18   170.8
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   181    13
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  2353    ZEROS  1498    CUTS   114    CUTPOP  0.4961E-23    SUM CUTS  0.5209E-22
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  4
 SEQOUT NROW,NSTEP   4   4         PARENT 285112/    ELAB   253.4    EXCIT    40.6

 SUMP,SUMLOW    0.3505E-17    0.1903E-75
 WROTE POPP ON UNIT  11               284111/
 SUMA,SUMLOW    0.2514E-16    0.1903E-75
 WROTE POPA ON UNIT  12               281110/
 TOTAL    0.9922E-15
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.3045E-21   0.5209E-22   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 285112/
    AVERAGE=   5.448    SUM=   0.992E-15
    0.00    174    505    788    997   1121   2149    931    826    694   1026
   10.00    620    150     11

 J SPECTRUM OF FISS   285112/
    AVERAGE=   5.453    SUM=   0.689E-15
    0.00    174    504    786    996   1119   2146    934    827    695   1027
   10.00    621    154     11

 E SPECTRUM OF PARENT 285112/
    AVERAGE= 166.897    SUM=   0.992E-15
    0.48      0      0      0      0      0      0      1      1      1      0
  140.48      0      0      0      0      0      0      0      1      2      3
  150.48      5      8     12     18     26     39     56     81    115    162
  160.48    226    309    416    546    693    845    977   1059   1065    983
  170.48    824    623    420    250    129     56     20      5      1      0

 DJN SPEC
    AVERAGE=  -0.015    SUM=   0.274E-15
   -1.00    154   9845      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.015    SUM=   0.350E-17
   -1.00    154   9845      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.414    SUM=   0.251E-16
   -9.00      0      0      0      0      0      0      0    149   3836   6014

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  13 181   180.5   166.9  15 166   165.5    0.00   31.27   -0.65    5.45    0.00     0.992E-15 10000    
  18 175   174.9   157.2  24 104   103.9   -5.44   31.18    0.00    5.43    0.02     0.274E-15  2767   N
  18 168   167.2   144.3  24 104   103.2   -7.29   31.18   -1.31    5.43    0.02     0.350E-17    35   P
  18 171   170.8   147.0  31 161   160.8    9.32   30.90   -0.66    4.92    0.53     0.251E-16   253   A
                   166.8  13 181   180.5   -2.90   31.34   -0.65    5.45             0.689E-15  6945   F
                                                                                     0.101E-19     0   G

 SPECTRA N,P,A  AVE    4.49   15.74   29.58         SUMS  0.2733E-15  0.3505E-17  0.2514E-16
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.18  31.09  31.09  30.81  31.25 DELTA=  0.00 -0.78 -0.65  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0056   1.0059 DPBAR=   0.09 A= 284. Z= 112. Y=   0.052
 SHELL CORRECTIONS        -5.4    -2.0    -1.1    -1.2     0.0

 GRIDS  NROW,NSTEP   4   5
 SUMN,SUMLOW    0.2745E-15    0.1012E-26
 GOT POPP FROM UNIT  10      SUMP  0.5177E-22   M,N,EXMAX  10  18     9.9     284112/    CN= 291115/
 SUMPOP FLOST,SUM,EXMAX,M,N -0.4930E-31  0.2745E-15  174.94 175  18  0.5177E-22    9.95  10  18  0.2745E-15  174.94 175  18***  0
 GOT POPA FROM UNIT  13      SUMA  0.2988E-22   M,N,EXMAX  11  19    10.9     284112/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.2465E-30  0.2745E-15  174.94 175  19  0.2745E-15  174.94 175  18  0.2988E-22   10.95  11  19  0***
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   5  0.2745E-15  0.4207E-23  0.0000E+00  0.4207E-23  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.5006E-17  0.2387E-23  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 174  12
 DIMENSIONS 174  12   173.9 167  17   166.8 164  17   163.9 165  17   164.5
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   174    12
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  2088    ZEROS  1180    CUTS   204    CUTPOP  0.1193E-23    SUM CUTS  0.4068E-22
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  5
 SEQOUT NROW,NSTEP   4   5         PARENT 284112/    ELAB   253.4    EXCIT    40.6

 SUMP,SUMLOW    0.4840E-17    0.1012E-26
 WROTE POPP ON UNIT  11               283111/
 SUMA,SUMLOW    0.3890E-17    0.1012E-26
 WROTE POPA ON UNIT  12               280110/
 TOTAL    0.2745E-15
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.1972E-30   0.4489E-22   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 284112/
    AVERAGE=   5.431    SUM=   0.274E-15
    0.00    174    505    788    997   1121   2149    935    828    696   1027
   10.00    765     10

 J SPECTRUM OF FISS   284112/
    AVERAGE=   5.434    SUM=   0.430E-16
    0.00    174    504    786    996   1120   2147    936    829    697   1029
   10.00    767     11

 E SPECTRUM OF PARENT 284112/
    AVERAGE= 157.234    SUM=   0.274E-15
  130.94      0      0      0      1      1      2      3      5      7     11
  140.94     15     22     30     42     57     78    104    138    181    233
  150.94    297    370    454    544    636    722    794    839    848    815
  160.94    739    627    494    359    238    143     76     36     14      5
  170.94      1      0      0      0

 DJN SPEC
    AVERAGE=  -0.001    SUM=   0.223E-15
   -1.00     10   9989      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.001    SUM=   0.484E-17
   -1.00     10   9989      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.400    SUM=   0.389E-17
   -9.00      0      0      0      0      0      0      0     10   3982   6007

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  12 174   173.9   157.2  14 173   172.9    0.00   31.18    0.00    5.43    0.00     0.274E-15 10000    
  17 167   166.8   145.8  23 108   107.8   -7.01   31.09   -0.78    5.43   -0.00     0.223E-15  8114   N
  17 164   163.9   137.9  23 108   107.9   -4.03   31.09   -0.65    5.43    0.00     0.484E-17   176   P
  17 165   164.5   137.7  31 161   160.5    9.60   30.81    0.00    4.92    0.51     0.389E-17   142   A
                   157.1  12 174   173.9   -5.52   31.25    0.00    5.43             0.430E-16  1568   F
                                                                                     0.127E-21     0   G

 SPECTRA N,P,A  AVE    4.40   15.65   29.39         SUMS  0.2217E-15  0.4839E-17  0.3890E-17
