   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  33  20    19.2    12.5  35  19    18.2    0.00   29.12    0.00    9.95    0.00     0.194E-02 10000    
  38  13    12.1     5.3  44  13    12.1   -7.00   29.03   -0.61    8.87    1.08     0.253E-04   130   N
  38   9     8.7     3.0  44   9     8.7   -4.45   29.03   -0.76    8.48    1.47     0.375E-10     0   P
  38  10     9.7     3.9  44  10     9.7    8.49   28.75    0.00    7.99    1.96     0.496E-10     0   A
                    12.5  33  20    19.2   -4.74   29.47    0.00    9.96             0.191E-02  9840   F
                                                                                     0.578E-05    30   G

 SPECTRA N,P,A  AVE    1.04    7.74   19.34         SUMS  0.2702E-04  0.3725E-10  0.4739E-10
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  29.03  28.94  28.94  28.65  29.36 DELTA= -0.61  0.00 -1.41 -0.66 -0.61
 AF/AN=   1.100   BS,BK=   1.0292   1.0327 DPBAR=   0.88 A= 261. Z= 104. Y=   0.120
 SHELL CORRECTIONS        -3.9    -4.1    -3.7    -3.9    -0.0

 GRIDS  NROW,NSTEP   1   6
 SUMN,SUMLOW    0.2529E-04    0.5780E-12
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2529E-04   12.07  13  38
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2529E-04   12.07  13  38
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   6  0.2529E-04  0.7972E-12  0.7972E-12  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.1784E-05  0.8505E-12  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  13  31
 DIMENSIONS  13  31    12.1   7  36     6.1   2  20     1.8   3  24     2.7
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    13    31
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   403    ZEROS    61    CUTS     5    CUTPOP  0.1265E-12    SUM CUTS  0.3117E-12
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  6
 SEQOUT NROW,NSTEP   1   6         PARENT 261Rf      ELAB    94.0    EXCIT    44.2

 SUMP,SUMLOW    0.6932E-16    0.5780E-12
 SUMA,SUMLOW    0.9452E-15    0.5780E-12
 TOTAL    0.2529E-04
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.1109E-11   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 261Rf  
    AVERAGE=   8.869    SUM=   0.253E-04
    0.00     61    182    296    397    477    543    589    613    618    603
   10.00   3445    492    422    348    276    207    151    105     69     43
   20.00     26     14      7      3      1      0      0      0      0      0

 J SPECTRUM OF FISS   261Rf  
    AVERAGE=   8.566    SUM=   0.124E-04
    0.00     74    218    352    470    571    650    705    737    530    528
   10.00   3053    449    390    330    269    211    158    113     77     50
   20.00     31     11      6      3      1      0      0      0      0      0

 E SPECTRUM OF PARENT 261Rf  
    AVERAGE=   5.297    SUM=   0.253E-04
    0.07      8    185    547   1077   1659   2035   1962   1436    754    266
   10.07     58      7      0

 DJN SPEC
    AVERAGE=  -0.153    SUM=   0.179E-07
   -1.00   1533   8466      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.133    SUM=   0.693E-16
   -1.00   1325   8674      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.899    SUM=   0.945E-15
   -9.00      0      0      0      0      0      0     85   1360   6017   2536

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  31  13    12.1     5.3  33  12    11.1    0.00   29.03   -0.61    8.87    0.00     0.253E-04 10000    
  36   7     6.1     1.9  36   7     6.1   -5.90   28.94    0.00    7.75    1.12     0.179E-07     7   N
  20   2     1.8     0.9  20   2     1.8   -4.25   28.94   -1.41    7.73    1.14     0.693E-16     0   P
  24   3     2.7     0.9  24   3     2.7    8.65   28.65   -0.66    7.07    1.80     0.945E-15     0   A
                     6.8  31  13    12.1   -4.90   29.36   -0.61    8.57             0.124E-04  4900   F
                                                                                     0.129E-04  5093   G

 SPECTRA N,P,A  AVE    0.42    6.12   18.12         SUMS  0.2853E-07  0.5519E-16  0.7487E-15
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.94  28.84  28.84  28.56  29.26 DELTA=  0.00 -0.68 -0.75  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0286   1.0320 DPBAR=   0.85 A= 260. Z= 104. Y=   0.119
 SHELL CORRECTIONS        -4.1    -4.4    -3.9    -4.1     0.0

 GRIDS  NROW,NSTEP   1   7
 SUMN,SUMLOW    0.1788E-07    0.1288E-11
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1788E-07    6.07   7  36
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1788E-07    6.07   7  36
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   7  0.1788E-07  0.1203E-14  0.1203E-14  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.2591E-08  0.1235E-14  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   7  26
 DIMENSIONS   7  26     6.1   1   1    -1.3   1   1    -3.9   1   1    -3.0
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     7    26
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   182    ZEROS    39    CUTS     0    CUTPOP  0.8941E-16    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  7
 SEQOUT NROW,NSTEP   1   7         PARENT 260Rf      ELAB    94.0    EXCIT    44.2

 SUMP,SUMLOW    0.0000E+00    0.1288E-11
 SUMA,SUMLOW    0.0000E+00    0.1288E-11
 TOTAL    0.1788E-07
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.1203E-14   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 260Rf  
    AVERAGE=   7.753    SUM=   0.179E-07
    0.00     97    281    437    552    629    688    710    698    657    594
   10.00   3604    389    302    164     82     47     29     16      9      4
   20.00      1      0      0      0      0      0

 J SPECTRUM OF FISS   260Rf  
    AVERAGE=   8.242    SUM=   0.299E-11
    0.00    292    201    320    422    504    563    599    612    604    577
   10.00   3730    426    350    276    209    151     97     45     12      0

 E SPECTRUM OF PARENT 260Rf  
    AVERAGE=   1.904    SUM=   0.179E-07
    0.07     45   3994   3975   1585    354     41      2

 DJN SPEC

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  26   7     6.1     1.9  28   6     5.1    0.00   28.94    0.00    7.75    0.00     0.179E-07 10000    
   1   1    -1.3     0.0   1   1    -1.3   -7.29   28.84   -0.68    7.07    0.68     0.000E+00     0   N
   1   1    -3.9     0.0   1   1    -3.9   -3.99   28.84   -0.75    7.07    0.68     0.000E+00     0   P
   1   1    -3.0     0.0   1   1    -3.0    8.90   28.56    0.00    7.07    0.68     0.000E+00     0   A
                     6.0  19   7     6.1   -5.07   29.26    0.00    8.24             0.299E-11     2   F
                                                                                     0.179E-07  9998   G

 SPECTRA N,P,A  AVE    0.00    0.00    0.00         SUMS  0.0000E+00  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.84  28.75  28.75  28.47  29.16 DELTA= -0.68  0.00 -1.27 -0.60 -0.68
 AF/AN=   1.100   BS,BK=   1.0280   1.0313 DPBAR=   0.83 A= 259. Z= 104. Y=   0.117
 SHELL CORRECTIONS        -4.4    -4.6    -4.0    -4.4     0.0

 GRIDS  NROW,NSTEP   1   8
 SUMN,SUMLOW    0.0000E+00    0.1288E-11
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -1.32   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00    6.07   7  36
1    ROW  1      ELEMENT Rf      X-SECTION   0.188E-04
(18)O+(248)Cm -> (266)Rf                                                
 ELAB(MEV)   94.000     Q-VALUE  -43.466    EXCIT   44.173
 SIGFUS,SIGEVA,SIGFIS,SIGMXZ  0.1460E+03  0.1878E-04  0.1460E+03  0.1878E-04
 ZT= 96    AT 248    ZP  8    AP  18


             266Rf     265Rf     264Rf     263Rf     262Rf     261Rf     260Rf     259Rf     258Rf     257Rf     256Rf     255Rf  
 SIG        0.000E+00 0.000E+00 0.000E+00 0.103E-06 0.578E-05 0.129E-04 0.179E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 B-G               0         0         0         0        30      5093      9998         0         0         0         0         0
  R-N           1200       790       491       285       130         7         0         0         0         0         0         0
 BR-P              0         0         0         0         0         0         0         0         0         0         0         0
 BR-A              0         0         0         0         0         0         0         0         0         0         0         0
 BR-F           8800      9209      9509      9715      9840      4900         2         0         0         0         0         0
 SIGF       0.128E+03 0.161E+02 0.132E+01 0.661E-01 0.191E-02 0.124E-04 0.299E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TOTAL      0.146E+03 0.175E+02 0.138E+01 0.680E-01 0.194E-02 0.253E-04 0.179E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 EXCP           44.2      35.2      27.8      19.4      12.5       5.3       1.9       0.0       0.0       0.0       0.0       0.0
 SPINP          14.1      13.0      12.0      11.0       9.9       8.9       7.8       0.0       0.0       0.0       0.0       0.0

 EXCF           44.2      35.2      27.7      19.4      12.5       6.8       6.0       0.0       0.0       0.0       0.0       0.0
 SPINF          14.1      13.1      12.0      11.0      10.0       8.6       8.2       0.0       0.0       0.0       0.0       0.0

 DJN           -0.67     -0.59     -0.50     -0.39     -0.27     -0.15      0.00      0.00      0.00      0.00      0.00      0.00
 DJP           -0.65     -0.56     -0.47     -0.36     -0.24     -0.13      0.00      0.00      0.00      0.00      0.00      0.00
 DJA           -1.96     -1.78     -1.58     -1.37     -1.14     -0.90      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E N         2.31      2.07      1.80      1.48      1.04      0.42      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E P        11.46     10.89     10.20      9.19      7.74      6.12      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E A        24.16     23.47     22.52     21.14     19.34     18.12      0.00      0.00      0.00      0.00      0.00      0.00
 SUM GAM         0.0       0.0       0.0       4.3       4.5       3.8       1.9       0.0       0.0       0.0       0.0       0.0
 SPIN GAM        0.0       0.0       0.0      11.7      10.3       9.2       7.8       0.0       0.0       0.0       0.0       0.0

 TRIM       0.128E-04 0.279E-05 0.183E-06 0.446E-08 0.165E-09 0.111E-11 0.120E-14 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 FLOST      0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RP         0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTG     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTN     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTP     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTA     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TIME              0         0         0         0         0         0         0         0         0         0         0         0



 STORAGE
  1.  1.  1.  1.  1.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  2.  2.  2.  2.  2.  0.  0.  0.  0.  0.
  265.  103.   0.0010    21     1    25    25    35    12    12    20
 DEL     1.0     0.1     6.0    18.0     0.0
 TRANSM  APAR,ZPAR,SIGLOW,UNIT,DEL 265.0 103.0  0.10E-02  21     0.1     6.0    18.0
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  29.41  29.31  29.31  29.03  29.84 DELTA= -0.90 -1.13  0.00 -0.85 -0.90
 AF/AN=   1.100   BS,BK=   1.0373   1.0428 DPBAR=   1.28 A= 265. Z= 103. Y=   0.136
 SHELL CORRECTIONS        -2.7    -2.7    -2.3    -2.3     0.0
1 NEW ROW

 GRIDS  NROW,NSTEP   2   1
 SUMN,SUMLOW    0.0000E+00    0.0000E+00
 GOT POPP FROM UNIT  10      SUMP  0.5133E-02   M,N,EXMAX  33  43    32.7     265Lr      CN= 266Rf  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.5133E-02   32.73  33  43
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.5133E-02   32.73  33  43
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   1  0.5133E-02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.1147E-03  0.5467E-10  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  33  37
 DIMENSIONS  33  37    32.7  27  42    26.4  23  42    22.7  22  42    22.0
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    33    37
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1221    ZEROS    82    CUTS   399    CUTPOP  0.2567E-10    SUM CUTS  0.6833E-09
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  1
 SEQOUT NROW,NSTEP   2   1         PARENT 265Lr      ELAB    94.0    EXCIT    44.2

 SUMP,SUMLOW    0.7783E-08    0.0000E+00
 WROTE POPP ON UNIT  11               264No  
 SUMA,SUMLOW    0.7026E-08    0.0000E+00
 WROTE POPA ON UNIT  13               261Md  
 TOTAL    0.5133E-02
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.6833E-09   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 265Lr  
    AVERAGE=  12.644    SUM=   0.513E-02
    0.00     32     96    159    220    279    335    388    435    477    513
   10.00   1094    570    580    579    568    547    515    475    428    376
   20.00    321    265    212    163    122     87     58     38     23     13
   30.00      7      3      1      0      0      0      0

 J SPECTRUM OF FISS   265Lr  
    AVERAGE=  12.698    SUM=   0.471E-02
    0.00     31     94    157    218    276    332    384    431    473    510
   10.00   1089    569    579    579    569    548    517    478    431    379
   20.00    324    269    216    167    125     89     60     40     24     13
   30.00      7      3      1      0      0      0      0

 E SPECTRUM OF PARENT 265Lr  
    AVERAGE=  27.265    SUM=   0.513E-02
   10.73      0      0      0      0      0      0      0      1      4     12
   20.73     32     81    187    401    777   1312   1852   2047   1697   1026
   30.73    431    115     16

 DJN SPEC
    AVERAGE=  -0.558    SUM=   0.422E-03
   -1.00   5582   4417      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.521    SUM=   0.778E-08
   -1.00   5212   4787      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -1.686    SUM=   0.703E-08
   -9.00      0      0      0      0      0      0   2719   2813   3075   1392

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  37  33    32.7    27.3  39  32    31.7    0.00   29.41   -0.90   12.64    0.00     0.513E-02 10000    
  42  27    26.4    19.4  44  27    26.4   -6.22   29.31   -1.13   11.49    1.16     0.422E-03   823   N
  42  23    22.7    14.1  44  23    22.7   -4.07   29.31    0.00   10.95    1.69     0.778E-08     0   P
  42  22    22.0    13.2  44  22    22.0    7.23   29.03   -0.85   10.25    2.39     0.703E-08     0   A
                    27.2  37  33    32.7   -4.07   29.84   -0.90   12.70             0.471E-02  9177   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    1.82   10.07   22.29         SUMS  0.4200E-03  0.7781E-08  0.7009E-08
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  29.31  29.22  29.22  28.94  29.74 DELTA= -1.13 -0.85 -0.63 -1.19 -1.13
 AF/AN=   1.100   BS,BK=   1.0368   1.0421 DPBAR=   1.25 A= 264. Z= 103. Y=   0.135
 SHELL CORRECTIONS        -2.7    -3.0    -2.5    -2.4     0.0

 GRIDS  NROW,NSTEP   2   2
 SUMN,SUMLOW    0.4222E-03    0.0000E+00
 GOT POPP FROM UNIT  10      SUMP  0.2125E-03   M,N,EXMAX  27  42    26.4     264Lr      CN= 266Rf  
 SUMPOP FLOST,SUM,EXMAX,M,N -0.5421E-18  0.6347E-03   26.41  27  42  0.2125E-03   26.41  27  42  0.4222E-03   26.41  27  42  0  0
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.6347E-03   26.41  27  42
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   2  0.6347E-03  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.1945E-04  0.9276E-11  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  27  36
 DIMENSIONS  27  36    26.4  21  41    20.9  17  41    16.4  16  41    15.8
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    27    36
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   972    ZEROS    65    CUTS   145    CUTPOP  0.3174E-11    SUM CUTS  0.8502E-10
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  2
 SEQOUT NROW,NSTEP   2   2         PARENT 264Lr      ELAB    94.0    EXCIT    44.2

 SUMP,SUMLOW    0.1307E-09    0.0000E+00
 WROTE POPP ON UNIT  11               263No  
 SUMA,SUMLOW    0.1110E-09    0.0000E+00
 WROTE POPA ON UNIT  13               260Md  
 TOTAL    0.6347E-03
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
  -0.5421E-18   0.8502E-10   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 264Lr  
    AVERAGE=  11.518    SUM=   0.635E-03
    0.00     37    110    182    251    316    376    430    478    517    547
   10.00   1730    588    581    564    535    495    448    395    338    281
   20.00    226    175    130     94     64     41     26     15      8      4
   30.00      2      0      0      0      0      0

 J SPECTRUM OF FISS   264Lr  
    AVERAGE=  11.555    SUM=   0.601E-03
    0.00     36    109    180    248    313    373    427    474    514    546
   10.00   1726    587    581    564    536    497    450    398    341    284
   20.00    229    178    133     96     65     42     27     15      8      4
   30.00      2      0      0      0      0      0

 E SPECTRUM OF PARENT 264Lr  
    AVERAGE=  19.526    SUM=   0.635E-03
    0.41      0      0      0      0      0      0      0      0      0      1
   10.41      4     11     30     72    162    331    613   1011   1454   1771
   20.41   1765   1395    847    380    119     23      2

 DJN SPEC
    AVERAGE=  -0.454    SUM=   0.333E-04
   -1.00   4540   5459      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.410    SUM=   0.131E-09
   -1.00   4103   5896      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -1.468    SUM=   0.111E-09
   -9.00      0      0      0      0      0      0   1821   2655   3904   1619

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  36  27    26.4    19.5  38  26    25.4    0.00   29.31   -1.13   11.52    0.00     0.635E-03 10000    
  41  21    20.9    12.9  44  21    20.9   -5.42   29.22   -0.85   10.39    1.13     0.333E-04   525   N
  41  17    16.4     8.1  44  17    16.4   -4.04   29.22   -0.63    9.85    1.67     0.131E-09     0   P
